FIPS,"Hospitalization Rate per 100,000",Unemployment Initial Claims,"Hospitals per 100,000","Deaths per 100,000"
24037,NaN,28.1357,0.9,1078.4
24039,NaN,56.9197,3.9,1647.5
24041,NaN,36.6506,2.7,1119.9
24043,NaN,42.7528,2,1412.6
24045,NaN,47.0816,2.9,1417.7
24047,NaN,61.993,1.9,1543.7
24510,NaN,62.791,2.8,2060.3
25001,NaN,NaN,1.9,1311.1
25003,NaN,NaN,3.2,1396.9
25005,NaN,NaN,1.8,1235.6
25007,NaN,NaN,5.8,1054.6
25009,NaN,NaN,2,1001.1
25011,NaN,NaN,1.4,1251.4
25013,NaN,NaN,2.1,1222.1
25015,NaN,NaN,2.5,883.8
25017,NaN,NaN,1.5,773.1
25019,NaN,NaN,8.8,776.9
25021,NaN,NaN,2,864.6
25023,NaN,NaN,1.5,1141.6
25025,NaN,NaN,3,822.8
25027,NaN,NaN,1.9,1091.8
26001,NaN,NaN,0,2161.7
26003,NaN,NaN,11,1231.2
26005,NaN,NaN,1.7,1168.5
26007,NaN,NaN,3.5,1562.1
26009,NaN,NaN,0,1352.5
26011,NaN,NaN,6.6,1835
26013,NaN,NaN,12,1838.9
26015,NaN,NaN,1.6,1246
26017,NaN,NaN,2.9,1519.4
26019,NaN,NaN,5.6,1278.7
26021,NaN,NaN,2.6,1462.3
26023,NaN,NaN,2.3,1471.7
26025,NaN,NaN,4.5,1590.5
26027,NaN,NaN,1.9,1428.8
26029,NaN,NaN,3.8,1272.7
26031,NaN,NaN,0,1491.4
26033,NaN,NaN,2.7,1322.1
26035,NaN,NaN,3.3,2097.1
26037,NaN,NaN,1.3,877.3
26039,NaN,NaN,7.2,1784
26041,NaN,NaN,2.8,1469.7
26043,NaN,NaN,7.9,1367.1
26045,NaN,NaN,1.8,1211
26047,NaN,NaN,3,1264
26049,NaN,NaN,1,1715.2
26051,NaN,NaN,3.9,1902.4
26053,NaN,NaN,6.6,1338.1
26055,NaN,NaN,1.1,1109.4
26057,NaN,NaN,2.5,1344.9
26059,NaN,NaN,2.2,1427.4
26061,NaN,NaN,5.5,1148.6
26063,NaN,NaN,9.6,1626.8
26065,NaN,NaN,2,1082.9
26067,NaN,NaN,1.6,1174.3
26069,NaN,NaN,4,2061.3
26071,NaN,NaN,9,1826
26073,NaN,NaN,1.4,960.9
26075,NaN,NaN,1.3,1508.6
26077,NaN,NaN,0.8,1069.6
26079,NaN,NaN,5.6,1671.9
26081,NaN,NaN,1.2,921.2
26083,NaN,NaN,0,0
26085,NaN,NaN,0,2095.8
26087,NaN,NaN,1.1,1380.2
26089,NaN,NaN,0,1033.8
26091,NaN,NaN,2,1377.9
26093,NaN,NaN,1,991.5
26095,NaN,NaN,15.9,0
26097,NaN,NaN,9.3,1752.1
26099,NaN,NaN,0.7,1334.9
26101,NaN,NaN,4.1,1708.3
26103,NaN,NaN,3,1282.4
26105,NaN,NaN,3.4,1305.8
26107,NaN,NaN,2.3,1194.2
26109,NaN,NaN,0,1531.6
26111,NaN,NaN,1.2,1074.4
26113,NaN,NaN,0,1316.7
26115,NaN,NaN,0.7,1409.9
26117,NaN,NaN,6.3,1389.8
26119,NaN,NaN,0,2396.1
26121,NaN,NaN,1.7,1444.2
26123,NaN,NaN,2,1345.8
26125,NaN,NaN,1.4,1042.2
26127,NaN,NaN,3.8,1370.9
26129,NaN,NaN,4.8,2119.1
26131,NaN,NaN,17.3,2070.8
26133,NaN,NaN,4.3,1435.2
26135,NaN,NaN,0,2320
26137,NaN,NaN,4.1,1459.6
26139,NaN,NaN,1,722.6
26141,NaN,NaN,7.9,1617.2
26143,NaN,NaN,0,2353
26145,NaN,NaN,4.2,1516.8
26147,NaN,NaN,1.9,1535.1
26149,NaN,NaN,3.3,1492.4
26151,NaN,NaN,7.3,1549.2
26153,NaN,NaN,24.8,1611.3
26155,NaN,NaN,1.5,1421
26157,NaN,NaN,3.8,1576.7
26159,NaN,NaN,2.7,1465.9
26161,NaN,NaN,1.9,785.5
26163,NaN,NaN,1.5,1669.1
26165,NaN,NaN,3,1440.3
27001,NaN,NaN,6.3,1748.2
27003,NaN,NaN,0.6,884.4
27005,NaN,NaN,2.9,1195.8
27007,NaN,NaN,4.3,1146.3
27009,NaN,NaN,0,932.3
27011,NaN,NaN,40.1,0
27013,NaN,NaN,1.5,823.1
27015,NaN,NaN,11.9,955.8
27017,NaN,NaN,5.6,1197.1
27019,NaN,NaN,1,548.5
27021,NaN,NaN,3.4,1676.9
27023,NaN,NaN,8.4,1098.6
27025,NaN,NaN,1.8,1001.4
27027,NaN,NaN,0,863.1
27029,NaN,NaN,11.4,1464.2
27031,NaN,NaN,18.5,0
27033,NaN,NaN,17.7,1002
27035,NaN,NaN,3.1,1202.1
27037,NaN,NaN,0.7,739.7
27039,NaN,NaN,0,888.5
27041,NaN,NaN,2.6,1103.7
27043,NaN,NaN,7.3,1461
27045,NaN,NaN,0,930.8
27047,NaN,NaN,3.3,1231.8
27049,NaN,NaN,8.6,1043
27051,NaN,NaN,33.2,1345.3
27053,NaN,NaN,1,839
27055,NaN,NaN,0,968.9
27057,NaN,NaN,4.7,1261
27059,NaN,NaN,2.5,1053.4
27061,NaN,NaN,6.7,1365.6
27063,NaN,NaN,10.1,837.5
27065,NaN,NaN,6.2,1203.2
27067,NaN,NaN,2.3,931
27069,NaN,NaN,23.5,0
27071,NaN,NaN,8,1535.4
27073,NaN,NaN,30,1201.6
27075,NaN,NaN,9.4,1520
27077,NaN,NaN,26.6,0
27079,NaN,NaN,3.5,866.8
27081,NaN,NaN,35.3,0
27083,NaN,NaN,7.8,831.1
27085,NaN,NaN,5.6,903.2
27087,NaN,NaN,18.1,2119.9
27089,NaN,NaN,21.3,1054.3
27091,NaN,NaN,5.1,1223.1
27093,NaN,NaN,4.3,1067.4
27095,NaN,NaN,3.8,1358.1
27097,NaN,NaN,3,1100.4
27099,NaN,NaN,2.5,984.7
27101,NaN,NaN,12.1,990.8
27103,NaN,NaN,2.9,666.3
27105,NaN,NaN,4.6,898.6
27107,NaN,NaN,15.4,1668
27109,NaN,NaN,1.9,749.3
27111,NaN,NaN,3.4,1125.6
27113,NaN,NaN,14.1,1079.1
27115,NaN,NaN,10.2,1356.7
27117,NaN,NaN,11.1,1138.5
27119,NaN,NaN,6.3,1198.9
27121,NaN,NaN,9,1009.3
27123,NaN,NaN,1.1,947.6
27125,NaN,NaN,0,0
27127,NaN,NaN,6.6,1147.6
27129,NaN,NaN,13.7,1218.2
27131,NaN,NaN,1.5,835.8
27133,NaN,NaN,10.6,966.6
27135,NaN,NaN,6.6,904.3
27137,NaN,NaN,4,1275.1
27139,NaN,NaN,1.4,599.1
27141,NaN,NaN,1,738.3
27143,NaN,NaN,6.7,944.9
27145,NaN,NaN,3.1,791.8
27147,NaN,NaN,2.7,921.1
27149,NaN,NaN,10.3,697.2
27151,NaN,NaN,21.4,1359
27153,NaN,NaN,8.1,1004.8
27155,NaN,NaN,30.2,0
27157,NaN,NaN,4.6,984.1
27159,NaN,NaN,7.3,1597.3
27161,NaN,NaN,5.4,872.1
27163,NaN,NaN,0.8,746.1
27165,NaN,NaN,9.1,1010.9
27167,NaN,NaN,16,1087.3
27169,NaN,NaN,2,911
27171,NaN,NaN,1.5,736.3
27173,NaN,NaN,20.4,1163.9
28001,NaN,NaN,6.4,2099.9
28003,NaN,NaN,2.7,2033.9
28005,NaN,NaN,0,2028.2
28007,NaN,NaN,5.4,1894.9
28009,NaN,NaN,0,2200.5
28011,NaN,NaN,3.2,2304.3
28013,NaN,NaN,6.9,1835.7
28015,NaN,NaN,0,1725.4
28017,NaN,NaN,5.8,1869.4
28019,NaN,NaN,24.2,2114
28021,NaN,NaN,11.1,2144
28023,NaN,NaN,6.4,2172.5
28025,NaN,NaN,5.2,1743.5
28027,NaN,NaN,4.4,2245
28029,NaN,NaN,7,1839.3
28031,NaN,NaN,5.3,2052.7
28033,NaN,NaN,1.6,1273.6
28035,NaN,NaN,2.7,1740.5
28037,NaN,NaN,12.8,1964.6
28039,NaN,NaN,4.1,1732
28041,NaN,NaN,7.4,1935.8
28043,NaN,NaN,4.7,2408
28045,NaN,NaN,2.1,1700.7
28047,NaN,NaN,3.9,1687.9
28049,NaN,NaN,3.8,1613.8
28051,NaN,NaN,5.7,2065.6
28053,NaN,NaN,12.1,1986.2
28055,NaN,NaN,0,0
28057,NaN,NaN,0,1807.2
28059,NaN,NaN,1.4,1514.5
28061,NaN,NaN,6.1,1789.6
28063,NaN,NaN,14.1,2322
28065,NaN,NaN,8.9,2483.5
28067,NaN,NaN,2.9,1742.6
28069,NaN,NaN,0,1705.4
28071,NaN,NaN,3.7,1002
28073,NaN,NaN,3.2,1058.5
28075,NaN,NaN,9.3,1726
28077,NaN,NaN,8,2127.7
28079,NaN,NaN,4.4,1735.3
28081,NaN,NaN,3.5,1592.7
28083,NaN,NaN,6.9,2171.6
28085,NaN,NaN,2.9,1841.8
28087,NaN,NaN,1.7,1613.8
28089,NaN,NaN,1.9,1185.3
28091,NaN,NaN,4,2148.5
28093,NaN,NaN,2.8,1949.2
28095,NaN,NaN,5.6,1822.1
28097,NaN,NaN,20,2314.7
28099,NaN,NaN,6.9,2242.1
28101,NaN,NaN,9.3,1786.1
28103,NaN,NaN,9.5,1907.9
28105,NaN,NaN,2,1024.2
28107,NaN,NaN,2.9,1922.3
28109,NaN,NaN,3.6,1944.5
28111,NaN,NaN,8.4,1902.6
28113,NaN,NaN,5.1,2113.1
28115,NaN,NaN,3.1,1520.4
28117,NaN,NaN,4,2026.5
28119,NaN,NaN,14.2,2567
28121,NaN,NaN,4.5,1211.2
28123,NaN,NaN,7.1,1856
28125,NaN,NaN,22.8,2627.4
28127,NaN,NaN,7.5,1868.6
28129,NaN,NaN,6.2,1718.5
28131,NaN,NaN,5.3,1773.8
28133,NaN,NaN,11.7,2389.7
28135,NaN,NaN,7.1,1908.9
28137,NaN,NaN,3.5,1703.8
28139,NaN,NaN,4.5,1968.6
28141,NaN,NaN,5.1,2205.2
28143,NaN,NaN,0,2162.1
28145,NaN,NaN,3.5,1527.7
28147,NaN,NaN,6.9,1866.6
28149,NaN,NaN,4.3,2005.4
28151,NaN,NaN,6.7,2312.3
28153,NaN,NaN,4.9,1704.6
28155,NaN,NaN,10.2,1951.4
28157,NaN,NaN,22.7,2320.3
28159,NaN,NaN,11,1932.3
28161,NaN,NaN,8.1,2170.8
28163,NaN,NaN,3.5,1823.1
29001,NaN,31.6323,3.9,1223.4
29003,NaN,28.739,0,1164.3
29005,NaN,17.085,19.3,1605.1
29007,NaN,39.2046,3.9,1527.1
29009,NaN,35.2684,5.6,1786.2
29011,NaN,30.0069,8.5,1542.6
29013,NaN,33.1594,6.1,1599.3
29015,NaN,49.4076,0,2137.2
29017,NaN,44.8193,0,1840.7
29019,NaN,32.4053,3.9,834.4
29021,NaN,39.4007,3.4,1532.1
29023,NaN,56.9697,11.7,2009.9
29025,NaN,32.1312,0,1646.9
29027,NaN,32.3389,4.5,1367.8
29029,NaN,48.1498,4.4,1639.2
29031,NaN,41.7,3.8,1292.6
29033,NaN,27.1642,11.4,1681.3
29035,NaN,48.846,0,2395.1
29037,NaN,33.7042,1.9,1213.9
29039,NaN,32.3038,14.1,1807.3
29041,NaN,27.1324,0,1449.5
29043,NaN,38.1926,0,1016.3
29045,NaN,18.434,0,1505.4
29047,NaN,68.5699,2.8,1010.7
29049,NaN,34.7863,4.9,1436.2
29051,NaN,32.6736,2.6,1149.8
29053,NaN,38.3318,5.7,1431.6
29055,NaN,48.5688,4.2,1903.4
29057,NaN,28.6522,0,1823.2
29059,NaN,39.8036,0,1754
29061,NaN,26.9529,0,1227
29063,NaN,25.0308,0,1520.2
29065,NaN,33.2327,6.5,1806.9
29067,NaN,39.5774,0,1914.3
29069,NaN,48.2872,3.4,2277.1
29071,NaN,44.4356,1,1412.2
29073,NaN,37.6467,6.8,1570.9
29075,NaN,19.0443,15.1,1569.1
29077,NaN,44.4466,3.1,1357.2
29079,NaN,33.6784,10.1,1492.8
29081,NaN,23.7806,11.9,1473.7
29083,NaN,43.6521,9.2,1876.8
29085,NaN,30.7352,0,2145.3
29087,NaN,21.406,0,0
29089,NaN,26.4041,0,1371.2
29091,NaN,49.6336,5,1699.3
29093,NaN,47.1868,9.8,2220.7
29095,NaN,48.626,2.6,1365.8
29097,NaN,41.4772,1.7,1546.8
29099,NaN,46.9942,0.4,1513.3
29101,NaN,41.1511,1.9,989.7
29103,NaN,21.8322,0,0
29105,NaN,53.5409,2.8,1862.1
29107,NaN,35.0007,3.1,1546.1
29109,NaN,37.8841,5.2,1611.1
29111,NaN,16.399,0,1623.5
29113,NaN,47.9678,1.7,1360.8
29115,NaN,41.9356,8.3,1885.9
29117,NaN,24.931,6.6,1360.1
29119,NaN,33.15215,0,1707.3
29121,NaN,32.0905,6.6,1550.8
29123,NaN,50.0015,8.2,2034.8
29125,NaN,35.8643,0,1642.1
29127,NaN,28.7317,3.5,1441
29129,NaN,19.8254,0,0
29131,NaN,46.4139,0,1519.6
29133,NaN,44.9131,0,2227.1
29135,NaN,29.8386,0,1042.1
29137,NaN,40.7341,0,1488.9
29139,NaN,35.5004,0,2072.1
29141,NaN,44.7664,0,2058.2
29143,NaN,39.2264,0,2341.6
29145,NaN,40.0427,8.6,1591
29147,NaN,30.64367,4.5,896.7
29149,NaN,42.0945,0,1944.8
29151,NaN,20.1785,0,1137.5
29153,NaN,40.5565,0,1940.8
29155,NaN,57.5678,6.1,2507.4
29157,NaN,51.8828,5.2,1383.8
29159,NaN,46.427,2.4,1499.7
29161,NaN,36.7519,2.2,1450.9
29163,NaN,41.0722,5.4,1529.4
29165,NaN,33.0562,1,910.8
29167,NaN,32.0736,3.1,1403.7
29169,NaN,48.997,1.9,1078.6
29171,NaN,14.4006,21,1913
29173,NaN,27.9165,0,1322
29175,NaN,44.2187,4,1696.1
29177,NaN,46.4332,4.4,1695.6
29179,NaN,34.5948,16,1966.7
29181,NaN,56.4722,7.5,2380.4
29183,NaN,36.1092,2.3,959
29185,NaN,37.954,10.6,1777.5
29186,NaN,34.6467,5.6,1380.8
29187,NaN,51.7388,6,1761.8
29189,NaN,48.6317,2.2,1259.6
29195,NaN,28.9737,8.7,1441.4
29197,NaN,23.9776,0,1348.1
29199,NaN,14.8939,20.1,1208.2
29201,NaN,45.15,2.6,1833.2
29203,NaN,52.1237,0,1856.1
29205,NaN,26.8213,0,1520.7
29207,NaN,41.9566,3.4,1869.5
29209,NaN,68.1156,0,1870.9
29211,NaN,28.7425,16.1,1478.9
29213,NaN,106.0942,1.8,1564.8
29215,NaN,36.407,3.9,1665.9
29217,NaN,30.0191,9.7,1778.1
29219,NaN,43.6003,0,1302.2
29221,NaN,50.4676,4,1984.5
29223,NaN,45.9992,0,2248.1
29225,NaN,36.9747,0,1273.4
29227,NaN,19.502,0,0
29229,NaN,41.9709,0,1997
29510,NaN,65.888,4.6,1884.8
30001,NaN,NaN,10.6,999.6
30003,NaN,NaN,15,2084.3
30005,NaN,NaN,14.7,1439.7
30007,NaN,NaN,16.4,0
30009,NaN,NaN,9.3,1381.4
30011,NaN,NaN,80.8,0
30013,NaN,NaN,3.7,1378
30015,NaN,NaN,34.8,1462.1
30017,NaN,NaN,8.6,1311.9
30019,NaN,NaN,57.2,0
30021,NaN,NaN,11.5,1198.2
30023,NaN,NaN,21.9,1905.6
30025,NaN,NaN,34.2,0
30027,NaN,NaN,9,1556.7
30029,NaN,NaN,2.9,1114.5
30031,NaN,NaN,1.8,584.6
30033,NaN,NaN,78.9,0
30035,NaN,NaN,14.5,2058.6
30037,NaN,NaN,0,0
30039,NaN,NaN,29.6,0
30041,NaN,NaN,6.1,1333.6
30043,NaN,NaN,0,1248.2
30045,NaN,NaN,0,0
30047,NaN,NaN,6.6,1408.3
30049,NaN,NaN,4.4,1208.2
30051,NaN,NaN,41.2,0
30053,NaN,NaN,5.1,1788.4
30055,NaN,NaN,59.7,0
30057,NaN,NaN,22.8,1072.1
30059,NaN,NaN,53.6,0
30061,NaN,NaN,23.2,0
30063,NaN,NaN,1.7,1025.3
30065,NaN,NaN,21.5,0
30067,NaN,NaN,12,1129.3
30069,NaN,NaN,0,0
30071,NaN,NaN,24.5,0
30073,NaN,NaN,16.7,1473.5
30075,NaN,NaN,0,0
30077,NaN,NaN,14.4,1535.6
30079,NaN,NaN,92,0
30081,NaN,NaN,2.3,1269.3
30083,NaN,NaN,9.2,1319.5
30085,NaN,NaN,27.1,2260.6
30087,NaN,NaN,11,1820.6
30089,NaN,NaN,8.4,1815.3
30091,NaN,NaN,29.2,0
30093,NaN,NaN,5.7,1563.2
30095,NaN,NaN,10.5,1090.8
30097,NaN,NaN,27,0
30099,NaN,NaN,16.2,1265.8
30101,NaN,NaN,20.6,1689.7
30103,NaN,NaN,0,0
30105,NaN,NaN,13.4,1264
30107,NaN,NaN,44.7,0
30109,NaN,NaN,0,0
30111,NaN,NaN,2.5,1227.1
31001,NaN,24.1994,3.2,1323.3
31003,NaN,7.113,31.6,1104.8
31005,NaN,0,0,0
31007,NaN,0,0,0
31009,NaN,1.16,0,0
31011,NaN,7.795,19.1,0
31013,NaN,19.3984,9.3,1308.9
31015,NaN,3.9,51.2,0
31017,NaN,3.733,33.6,0
31019,NaN,25.3028,6,820.3
31021,NaN,20.106,15.4,1464.2
31023,NaN,22.8063,12.4,1241
31025,NaN,24.2448,0,1139.2
31027,NaN,9.4132,0,1065.6
31029,NaN,5.054,25.1,0
31031,NaN,8.003,17.4,0
31033,NaN,24.6348,21.5,1256.7
31035,NaN,15.004,0,1126.5
31037,NaN,13.6557,9.2,744.4
31039,NaN,12.504,11.2,906
31041,NaN,15.1378,18.5,1180.8
31043,NaN,18.0575,0,1040.7
31045,NaN,11.7022,11.5,1101.4
31047,NaN,18.9462,12.7,982.7
31049,NaN,8.247,0,0
31051,NaN,8.642,0,0
31053,NaN,23.0896,2.7,1288.4
31055,NaN,34.216,3.2,1009.6
31057,NaN,1.623,56.5,0
31059,NaN,13.501,18.1,0
31061,NaN,11.861,33.1,0
31063,NaN,8.06,0,0
31065,NaN,13.546,21.2,0
31067,NaN,23.2429,4.7,1381.8
31069,NaN,10.879,52.7,0
31071,NaN,4.962,0,0
31073,NaN,6.488,0,0
31075,NaN,0,0,0
31077,NaN,8.426,0,0
31079,NaN,33.7,4.9,1137.9
31081,NaN,18.9367,10.8,1045.3
31083,NaN,6.182,29.4,0
31085,NaN,1.306,0,0
31087,NaN,5.688,0,0
31089,NaN,10.845,19.7,1129.9
31091,NaN,0.959,0,0
31093,NaN,18.516,15.5,0
31095,NaN,15.665,14.1,1197.7
31097,NaN,18.742,19.5,1285.5
31099,NaN,16.378,15.3,1191.9
31101,NaN,17.5012,12.5,1670.6
31103,NaN,0,0,0
31105,NaN,15.749,27.6,0
31107,NaN,12.3975,11.9,1211.5
31109,NaN,27.2104,2.5,879.7
31111,NaN,22.6117,2.8,1230.6
31113,NaN,2.962,0,0
31115,NaN,1.73,0,0
31117,NaN,0.903,0,0
31119,NaN,21.2728,8.5,1127.4
31121,NaN,17.8156,12.9,1163.8
31123,NaN,17.274,21.3,0
31125,NaN,7.792,28.3,0
31127,NaN,20.794,14.4,1336.6
31129,NaN,9.649,23.8,0
31131,NaN,41.843,18.8,1063.5
31133,NaN,8.461,38,0
31135,NaN,2.197,34.1,0
31137,NaN,13.464,11.1,1089.4
31139,NaN,11.0925,28,1344.2
31141,NaN,23.4343,3,926.2
31143,NaN,10.957,18.9,0
31145,NaN,15.743,9.3,1277.3
31147,NaN,17.1354,12.6,1600.1
31149,NaN,2.299,73.5,0
31151,NaN,17.1165,13.9,1191.6
31153,NaN,25.1752,2.2,720.5
31155,NaN,23.4833,4.7,1220.5
31157,NaN,26.067,2.8,1356
31159,NaN,20.647,5.8,1195.3
31161,NaN,6.474,19.3,1599.2
31163,NaN,11.238,0,0
31165,NaN,0,0,0
31167,NaN,7.899,0,0
31169,NaN,10.624,19.8,1567.8
31171,NaN,4.252,0,0
31173,NaN,19.785,27.4,1862.2
31175,NaN,11.438,23.9,0
31177,NaN,20.0331,4.8,943.5
31179,NaN,12.3562,10.6,744.4
31181,NaN,12.811,28.3,0
31183,NaN,9.094,0,0
31185,NaN,22.3969,14.5,1285.2
32001,NaN,36.4398,4.1,1706.2
32003,NaN,84.238,2.1,1191.1
32005,NaN,39.5365,4.1,1295.7
32007,NaN,34.0697,3.8,1042.7
32009,NaN,19.575,0,0
32011,NaN,15.9911,0,0
32013,NaN,33.0814,6,1447.6
32015,NaN,28.0259,17.9,1417
32017,NaN,20.1171,19.2,1345.9
32019,NaN,53.983,5.4,1711.2
32021,NaN,35.1252,22.2,2303.9
32023,NaN,50.1138,4.4,2617.7
32027,NaN,21.137,15,1395.1
32029,NaN,13.2464,0,0
32031,NaN,50.015,3,1269
32033,NaN,26.7849,10.6,1361.5
32510,NaN,53.706,5.4,1959.8
33001,NaN,NaN,3.3,1447
33003,NaN,NaN,4.1,1396.1
33005,NaN,NaN,1.3,1211.9
33007,NaN,NaN,9.5,1753.8
33009,NaN,NaN,5.6,1130.5
33011,NaN,NaN,2.6,1093.8
33013,NaN,NaN,2.6,1169.8
33015,NaN,NaN,1.9,1043.4
33017,NaN,NaN,2.3,1151.5
33019,NaN,NaN,2.3,1376.8
34001,NaN,NaN,3.4,1488.5
34003,NaN,NaN,1.1,746.5
34005,NaN,NaN,2,1159.7
34007,NaN,NaN,2.2,1349.5
34009,NaN,NaN,1.1,1726.4
34011,NaN,NaN,2.6,1571.2
34013,NaN,NaN,1.6,1115.7
34015,NaN,NaN,1,1255.3
34017,NaN,NaN,1.2,817.7
34019,NaN,NaN,0.8,809.1
34021,NaN,NaN,3.2,1019.7
34023,NaN,NaN,1.6,869
34025,NaN,NaN,1.3,1029.4
34027,NaN,NaN,2,783.2
34029,NaN,NaN,1.5,1256.7
34031,NaN,NaN,1.2,953.1
34033,NaN,NaN,3.2,1664.4
34035,NaN,NaN,1.5,766.1
34037,NaN,NaN,1.4,1235.8
34039,NaN,NaN,1.8,880.2
34041,NaN,NaN,2.8,1176
35001,NaN,NaN,2.5,1238.1
35003,NaN,NaN,0,0
35005,NaN,NaN,4.6,1562.9
35006,NaN,NaN,11.2,1607.7
35007,NaN,NaN,8.3,1610.2
35009,NaN,NaN,2,1300.6
35011,NaN,NaN,0,0
35013,NaN,NaN,2.8,1005.4
35015,NaN,NaN,3.5,1532
35017,NaN,NaN,3.7,1612.7
35019,NaN,NaN,23,1566.5
35021,NaN,NaN,0,0
35023,NaN,NaN,0,1603.8
35025,NaN,NaN,2.9,1280
35027,NaN,NaN,5.1,1825.5
35028,NaN,NaN,5.2,712
35029,NaN,NaN,4.2,1740.2
35031,NaN,NaN,5.5,1792.8
35033,NaN,NaN,0,0
35035,NaN,NaN,3,1430
35037,NaN,NaN,12.1,2326.4
35039,NaN,NaN,2.6,1894.6
35041,NaN,NaN,5.3,1168.4
35043,NaN,NaN,1.4,1175.1
35045,NaN,NaN,2.4,1415.5
35047,NaN,NaN,7.2,1743.3
35049,NaN,NaN,2,1168.2
35051,NaN,NaN,9.1,3163.7
35053,NaN,NaN,6,1631.3
35055,NaN,NaN,3,1507.5
35057,NaN,NaN,0,1783.1
35059,NaN,NaN,24.3,0
35061,NaN,NaN,0,1449.2
36001,NaN,35.8261,2.3,1076.8
36003,NaN,42.9699,4.3,1352.6
36005,NaN,88.9514,1,1048.5
36007,NaN,49.6766,2.1,1265.8
36009,NaN,55.897,1.3,1448.5
36011,NaN,45.9724,1.3,1269
36013,NaN,52.7853,3.9,1488.2
36015,NaN,35.6848,3.6,1512.1
36017,NaN,43.0885,2.1,1516.7
36019,NaN,49.31,1.2,1181
36021,NaN,30.8646,1.7,1405.3
36023,NaN,45.5794,2.1,1248.4
36025,NaN,37.6485,9,1520.4
36027,NaN,38.8941,1.4,1077.9
36029,NaN,52.8374,1.7,1279.5
36031,NaN,22.3649,8,1332.4
36033,NaN,30.5691,6,1260.6
36035,NaN,45.3418,1.9,1448
36037,NaN,45.2679,5.2,1371.9
36039,NaN,46.3065,0,1450.8
36041,NaN,22.5901,0,0
36043,NaN,52.395,1.6,1287.3
36045,NaN,28.072,2.7,1058.6
36047,NaN,62.6148,0.7,848.6
36049,NaN,26.579,3.8,1115.4
36051,NaN,44.8802,1.6,1132.4
