FIPS,"Hospitalization Rate per 100,000",Unemployment Initial Claims,"Hospitals per 100,000","Deaths per 100,000"
36053,NaN,44.6477,2.8,1049.5
36055,NaN,48.7189,1.1,1063.7
36057,NaN,58.039,4,1387.1
36059,NaN,43.3033,1,799.3
36061,NaN,42.5843,1.7,724.7
36063,NaN,62.398,2.4,1460.3
36065,NaN,48.8773,3,1337.2
36067,NaN,47.7189,1.5,1116.5
36069,NaN,20.5921,3.6,1203.3
36071,NaN,43.6576,1.8,967.9
36073,NaN,50.1187,2.5,1403.5
36075,NaN,57.227,1.7,1367.3
36077,NaN,26.9904,3.3,1246.9
36079,NaN,35.8939,1,928.3
36081,NaN,60.1343,0.6,784
36083,NaN,38.0551,1.9,1189.1
36085,NaN,51.8121,1.3,1029
36087,NaN,39.7485,1.2,743
36089,NaN,44.9715,4.6,1270.7
36091,NaN,35.9657,0.9,1010.2
36093,NaN,47.2718,2.6,1176.1
36095,NaN,27.9982,3.2,1276.7
36097,NaN,25.86,5.6,1496.2
36099,NaN,42.7589,0,1376.1
36101,NaN,23.414,6.3,1359.1
36103,NaN,47.0823,0.9,995.2
36105,NaN,46.3549,2.6,1468.9
36107,NaN,28.8193,0,1163.5
36109,NaN,30.121,1,842.5
36111,NaN,44.6898,1.7,1231.2
36113,NaN,53.577,1.6,1333.5
36115,NaN,44.2754,0,1341.6
36117,NaN,46.5067,1.1,1355.7
36119,NaN,43.6274,1.9,755.1
36121,NaN,53.2,2.5,1247.3
36123,NaN,20.2649,4,1227.8
37001,NaN,NaN,0.6,1380.7
37003,NaN,NaN,2.7,1619.7
37005,NaN,NaN,9,1693.4
37007,NaN,NaN,4,2054.1
37009,NaN,NaN,3.7,1490.3
37011,NaN,NaN,5.7,1616.7
37013,NaN,NaN,4.2,1960.5
37015,NaN,NaN,5.3,1997.3
37017,NaN,NaN,3,2012.7
37019,NaN,NaN,2.2,1616.2
37021,NaN,NaN,1.5,1318.4
37023,NaN,NaN,2.2,1716
37025,NaN,NaN,0.9,1060.4
37027,NaN,NaN,1.2,1759.1
37029,NaN,NaN,0,1204.5
37031,NaN,NaN,1.4,1721.7
37033,NaN,NaN,0,1987
37035,NaN,NaN,1.3,1533.5
37037,NaN,NaN,1.4,1085.6
37039,NaN,NaN,3.5,1916.6
37041,NaN,NaN,7.1,1753.5
37043,NaN,NaN,0,1786.5
37045,NaN,NaN,4.1,1855.7
37047,NaN,NaN,1.8,2053.7
37049,NaN,NaN,1.9,1577.1
37051,NaN,NaN,1.2,1330
37053,NaN,NaN,0,1329.8
37055,NaN,NaN,2.7,1556.1
37057,NaN,NaN,1.2,1607.9
37059,NaN,NaN,4.7,1462.6
37061,NaN,NaN,1.7,1338.9
37063,NaN,NaN,1.9,935.8
37065,NaN,NaN,1.9,2111.3
37067,NaN,NaN,1.8,1248.8
37069,NaN,NaN,1.5,1421
37071,NaN,NaN,0.9,1628.5
37073,NaN,NaN,0,1866.4
37075,NaN,NaN,0,1779.8
37077,NaN,NaN,1.7,1453.9
37079,NaN,NaN,0,1475.3
37081,NaN,NaN,1.3,1182
37083,NaN,NaN,4,2078.1
37085,NaN,NaN,1.5,1220.4
37087,NaN,NaN,1.6,1736.3
37089,NaN,NaN,1.7,1319.1
37091,NaN,NaN,4.2,1661.1
37093,NaN,NaN,3.7,1174.1
37095,NaN,NaN,0,1950.3
37097,NaN,NaN,1.7,1259.8
37099,NaN,NaN,2.3,1371
37101,NaN,NaN,0.5,1173.8
37103,NaN,NaN,0,1878.2
37105,NaN,NaN,1.6,1557.3
37107,NaN,NaN,1.8,1925.8
37109,NaN,NaN,1.2,1463.5
37111,NaN,NaN,2.2,1714
37113,NaN,NaN,5.7,1612.6
37115,NaN,NaN,0,1672.6
37117,NaN,NaN,4.4,2055.5
37119,NaN,NaN,1.3,863.5
37121,NaN,NaN,6.7,1893.3
37123,NaN,NaN,3.7,1554.8
37125,NaN,NaN,1,1229.2
37127,NaN,NaN,2.1,1778.4
37129,NaN,NaN,0.9,1173.6
37131,NaN,NaN,0,1900.8
37133,NaN,NaN,1.5,1038
37135,NaN,NaN,0.7,744.4
37137,NaN,NaN,0,1689
37139,NaN,NaN,2.5,1624.7
37141,NaN,NaN,1.6,1504.1
37143,NaN,NaN,0,1698.7
37145,NaN,NaN,2.5,1701
37147,NaN,NaN,0.6,1116.1
37149,NaN,NaN,4.9,1518.6
37151,NaN,NaN,0.7,1653.3
37153,NaN,NaN,4.5,2009.5
37155,NaN,NaN,0.8,1964.6
37157,NaN,NaN,2.2,1869
37159,NaN,NaN,1.4,1733
37161,NaN,NaN,1.5,1831.6
37163,NaN,NaN,1.6,1666
37165,NaN,NaN,2.9,2074.1
37167,NaN,NaN,1.6,1602.9
37169,NaN,NaN,2.2,1887.1
37171,NaN,NaN,2.8,1840.2
37173,NaN,NaN,21.1,2246.4
37175,NaN,NaN,2.9,1426.3
37177,NaN,NaN,0,1476.6
37179,NaN,NaN,0.4,923.2
37181,NaN,NaN,2.2,2016.5
37183,NaN,NaN,0.7,713.8
37185,NaN,NaN,0,1888.2
37187,NaN,NaN,8.4,1787.7
37189,NaN,NaN,1.8,741.8
37191,NaN,NaN,0.8,1583.8
37193,NaN,NaN,1.5,1732.9
37195,NaN,NaN,1.2,1670.9
37197,NaN,NaN,2.7,1528.9
37199,NaN,NaN,0,1586.3
38001,NaN,NaN,43.6,0
38003,NaN,NaN,9.5,1233.2
38005,NaN,NaN,0,1766.7
38007,NaN,NaN,0,0
38009,NaN,NaN,15.6,1606.6
38011,NaN,NaN,32.5,0
38013,NaN,NaN,0,0
38015,NaN,NaN,2.1,926.8
38017,NaN,NaN,5,790
38019,NaN,NaN,26.1,0
38021,NaN,NaN,20.4,0
38023,NaN,NaN,43.8,0
38025,NaN,NaN,0,1269.6
38027,NaN,NaN,0,0
38029,NaN,NaN,30.3,0
38031,NaN,NaN,31.1,0
38033,NaN,NaN,0,0
38035,NaN,NaN,7.1,926.9
38037,NaN,NaN,42.1,0
38039,NaN,NaN,44.8,0
38041,NaN,NaN,0,0
38043,NaN,NaN,0,0
38045,NaN,NaN,0,0
38047,NaN,NaN,0,0
38049,NaN,NaN,0,1203.6
38051,NaN,NaN,77.4,0
38053,NaN,NaN,7.3,836.3
38055,NaN,NaN,21,1435.9
38057,NaN,NaN,12.1,1209.6
38059,NaN,NaN,3.2,1157.7
38061,NaN,NaN,9.8,1468
38063,NaN,NaN,34.9,0
38065,NaN,NaN,0,0
38067,NaN,NaN,14.4,1353.1
38069,NaN,NaN,24.5,0
38071,NaN,NaN,8.7,1132.3
38073,NaN,NaN,19.1,1355.7
38075,NaN,NaN,0,0
38077,NaN,NaN,0,1059.2
38079,NaN,NaN,14,1818.1
38081,NaN,NaN,0,0
38083,NaN,NaN,0,0
38085,NaN,NaN,22.9,2386.4
38087,NaN,NaN,0,0
38089,NaN,NaN,6.5,748.5
38091,NaN,NaN,0,0
38093,NaN,NaN,9.6,1262.1
38095,NaN,NaN,45.6,0
38097,NaN,NaN,24.9,1082.5
38099,NaN,NaN,18.7,1490.6
38101,NaN,NaN,4.4,819.3
38103,NaN,NaN,25.3,0
38105,NaN,NaN,5.7,916.5
39001,NaN,55.0183,3.6,2023.5
39003,NaN,74.571,4.9,1458.2
39005,NaN,42.7225,1.9,1347.1
39007,NaN,50.6872,5.1,1788.8
39009,NaN,41.671,4.6,1083.3
39011,NaN,53.8599,2.2,1130.9
39013,NaN,51.109,5.9,1663.6
39015,NaN,48.3375,2.3,1963.2
39017,NaN,45.6059,2.4,1352.6
39019,NaN,58.5955,0,1576.8
39021,NaN,53.724,2.6,1566.3
39023,NaN,68.2492,3,1968.3
39025,NaN,42.6646,0.5,1365.2
39027,NaN,63.5736,2.4,1657.3
39029,NaN,56.609,1.9,1697.8
39031,NaN,60.7755,2.7,1526.1
39033,NaN,72.9524,4.8,1836.3
39035,NaN,73.3398,2.3,1504.4
39037,NaN,53.2748,1.9,1502.3
39039,NaN,61.4285,7.9,1362.5
39041,NaN,40.587,1.5,694.2
39043,NaN,83.88,2.7,1677.9
39045,NaN,51.9203,1.3,1148.4
39047,NaN,52.7081,3.5,1915.2
39049,NaN,63.0887,2.1,1178.6
39051,NaN,62.6305,2.4,1315.2
39053,NaN,51.5385,3.3,2098.1
39055,NaN,37.143,2.1,982.7
39057,NaN,51.6985,1.8,1116.7
39059,NaN,50.7973,5.1,1793.9
39061,NaN,49.1585,2.8,1389
39063,NaN,61.2694,1.3,1305.1
39065,NaN,61.2204,3.2,1493
39067,NaN,47.6987,6.6,1845.3
39069,NaN,62.373,3.7,1214.6
39071,NaN,58.4469,4.6,1674.5
39073,NaN,48.1479,3.5,1761.5
39075,NaN,17.8589,2.3,938.7
39077,NaN,72.244,3.4,1454.6
39079,NaN,60.3,3.1,2152.3
39081,NaN,58.036,6.1,1921.9
39083,NaN,40.3243,1.6,1355.6
39085,NaN,59.4536,1.3,1345.3
39087,NaN,43.849,1.7,2189.9
39089,NaN,41.9361,2.3,1293.2
39091,NaN,65.7979,4.4,1660.1
39093,NaN,59.607,2.6,1392.4
39095,NaN,80.668,3.3,1610.4
39097,NaN,43.2018,2.3,1411.7
39099,NaN,76.991,4.4,1612.1
39101,NaN,53.4248,1.5,1727
39103,NaN,43.7765,1.7,1060.6
39105,NaN,51.866,0,2189.9
39107,NaN,40.931,2.4,1108.4
39109,NaN,52.5904,1.9,1382
39111,NaN,54.8741,0,1609.9
39113,NaN,69.887,3.2,1743.5
39115,NaN,53.3895,0,1739.2
39117,NaN,47.0233,2.8,1398.4
39119,NaN,54.552,1.2,1605.9
39121,NaN,57.4158,0,1302.8
39123,NaN,54.17,2.5,1552.7
39125,NaN,48.4602,5.3,1503.2
39127,NaN,55.4077,0,1498.6
39129,NaN,41.9808,1.7,1592.5
39131,NaN,52.536,3.6,2233.9
39133,NaN,50.4012,0.6,1268.1
39135,NaN,40.6671,0,1673.3
39137,NaN,45.9664,0,1039.1
39139,NaN,64.0848,3.3,1727.5
39141,NaN,48.6879,2.6,1752.2
39143,NaN,68.104,5.1,1532.3
39145,NaN,52.593,2.6,2141.7
39147,NaN,66.4082,7.2,1369.4
39149,NaN,62.9218,2.1,1375.8
39151,NaN,65.273,2.2,1539.9
39153,NaN,63.398,2.6,1455
39155,NaN,75.751,3,1790.8
39157,NaN,51.884,3.3,1385.4
39159,NaN,47.2529,1.7,904.3
39161,NaN,65.5392,7.1,1453.3
39163,NaN,48.4504,0,1887.5
39165,NaN,42.1622,1.7,971.7
39167,NaN,52.579,3.3,1622.5
39169,NaN,36.6936,1.7,1294.3
39171,NaN,55.6672,5.4,1467.2
39173,NaN,52.4097,0.8,1078.1
39175,NaN,57.773,4.6,1249.1
40001,NaN,NaN,4.5,1992.6
40003,NaN,NaN,0,1303.4
40005,NaN,NaN,7.2,2045.1
40007,NaN,NaN,18.8,1222
40009,NaN,NaN,9.2,1879.4
40011,NaN,NaN,21.1,2129.7
40013,NaN,NaN,2.1,1731.2
40015,NaN,NaN,6.9,2036.1
40017,NaN,NaN,1.4,1066.8
40019,NaN,NaN,4.2,1803.8
40021,NaN,NaN,4.1,1694.9
40023,NaN,NaN,13.6,2270.2
40025,NaN,NaN,46.4,0
40027,NaN,NaN,2.1,1078.9
40029,NaN,NaN,18.1,2373.2
40031,NaN,NaN,4.2,1379.3
40033,NaN,NaN,0,2181.4
40035,NaN,NaN,7,2097
40037,NaN,NaN,4.2,1840.7
40039,NaN,NaN,6.9,1470.6
40041,NaN,NaN,2.3,1886.1
40043,NaN,NaN,20.4,1696
40045,NaN,NaN,25.3,2100.2
40047,NaN,NaN,4.9,1518.6
40049,NaN,NaN,7.2,2002.8
40051,NaN,NaN,1.8,1497.7
40053,NaN,NaN,0,2126.7
40055,NaN,NaN,17.2,1528.9
40057,NaN,NaN,37.5,2027
40059,NaN,NaN,26.3,0
40061,NaN,NaN,7.9,2044.5
40063,NaN,NaN,7.5,2249.7
40065,NaN,NaN,4,1519.1
40067,NaN,NaN,16.3,2351.8
40069,NaN,NaN,9.1,2109.8
40071,NaN,NaN,4.5,1884
40073,NaN,NaN,6.3,1397.3
40075,NaN,NaN,11.5,2176.7
40077,NaN,NaN,19.5,2209
40079,NaN,NaN,2,2108.8
40081,NaN,NaN,5.7,1870
40083,NaN,NaN,2.1,1209.5
40085,NaN,NaN,9.9,1944
40087,NaN,NaN,2.5,1475.6
40089,NaN,NaN,3.1,2125.2
40091,NaN,NaN,5,2397.2
40093,NaN,NaN,13.1,1713.8
40095,NaN,NaN,6,1761.3
40097,NaN,NaN,2.4,1880.5
40099,NaN,NaN,7.2,1942.2
40101,NaN,NaN,5.9,2145.9
40103,NaN,NaN,8.9,1665.3
40105,NaN,NaN,9.8,2025.8
40107,NaN,NaN,8.3,2322.7
40109,NaN,NaN,4,1387.2
40111,NaN,NaN,10.4,2178.2
40113,NaN,NaN,4.3,1563.4
40115,NaN,NaN,6.4,2065.8
40117,NaN,NaN,6.1,1842.6
40119,NaN,NaN,2.4,1032.4
40121,NaN,NaN,4.6,2105.9
40123,NaN,NaN,7.8,1702.1
40125,NaN,NaN,2.8,1845.1
40127,NaN,NaN,8.9,2111.1
40129,NaN,NaN,27.4,0
40131,NaN,NaN,2.2,1379.6
40133,NaN,NaN,4.1,2319.1
40135,NaN,NaN,2.4,2127.3
40137,NaN,NaN,2.3,1775.1
40139,NaN,NaN,4.9,1290.6
40141,NaN,NaN,13.6,1918.9
40143,NaN,NaN,3.7,1360.8
40145,NaN,NaN,1.2,1267
40147,NaN,NaN,1.9,1516.1
40149,NaN,NaN,9,1878.3
40151,NaN,NaN,11.2,1416.2
40153,NaN,NaN,9.9,1493.4
41001,NaN,NaN,6.2,1518.2
41003,NaN,NaN,1.1,677.5
41005,NaN,NaN,1,980.6
41007,NaN,NaN,5,1448.5
41009,NaN,NaN,0,1298.3
41011,NaN,NaN,4.7,1879.2
41013,NaN,NaN,8.4,1458.1
41015,NaN,NaN,8.8,1924.3
41017,NaN,NaN,1,913
41019,NaN,NaN,2.7,1797.2
41021,NaN,NaN,0,0
41023,NaN,NaN,13.9,1644.4
41025,NaN,NaN,13.6,1487.2
41027,NaN,NaN,4.3,828.1
41029,NaN,NaN,1.4,1317.6
41031,NaN,NaN,4.1,1297.9
41033,NaN,NaN,1.1,1825.1
41035,NaN,NaN,1.5,1645.2
41037,NaN,NaN,12.7,1802.3
41039,NaN,NaN,1.6,1213.3
41041,NaN,NaN,4,1751.4
41043,NaN,NaN,1.6,1343.7
41045,NaN,NaN,3.3,1262.8
41047,NaN,NaN,1.2,1069
41049,NaN,NaN,8.8,976.1
41051,NaN,NaN,1.5,1030.6
41053,NaN,NaN,1.2,1012.5
41055,NaN,NaN,0,0
41057,NaN,NaN,3.7,1594.1
41059,NaN,NaN,2.6,1223
41061,NaN,NaN,3.8,1356.7
41063,NaN,NaN,14.1,0
41065,NaN,NaN,3.8,1479
41067,NaN,NaN,0.8,695.7
41069,NaN,NaN,0,0
41071,NaN,NaN,1.9,1109.3
42001,NaN,22.314,1,1176.9
42003,NaN,21.89,2.6,1370.7
42005,NaN,37.471,1.5,1700.8
42007,NaN,31.437,1.2,1634.1
42009,NaN,41.531,2.1,1426
42011,NaN,28.078,1.4,1114.4
42013,NaN,34.093,4.1,1536.4
42015,NaN,21.3845,4.9,1408.8
42017,NaN,17.9835,1.6,1108.9
42019,NaN,23.645,1.6,1230
42021,NaN,34.637,3,1765.7
42023,NaN,77.084,0,0
42025,NaN,30.307,3.1,1636.4
42027,NaN,15.22,1.8,634.5
42029,NaN,13.7864,1.9,858.2
42031,NaN,35.248,5.2,1302.3
42033,NaN,39.292,2.5,1419.6
42035,NaN,27.739,5.2,1266.7
42037,NaN,29.566,3.1,1349
42039,NaN,30.728,2.4,1516.5
42041,NaN,18.9531,2,1085.4
42043,NaN,24.129,2.9,1276.8
42045,NaN,19.9893,1.4,1209.6
42047,NaN,68.154,3.3,1468.4
42049,NaN,29.688,3.3,1417.3
42051,NaN,36.915,1.5,1875.2
42053,NaN,33.171,0,1415
42055,NaN,25.3142,1.9,1219.4
42057,NaN,63.4354,6.9,1404.7
42059,NaN,26.0343,2.7,1753.1
42061,NaN,50.882,2.2,1317.3
42063,NaN,29.787,1.2,1334.9
42065,NaN,39.164,4.6,1478
42067,NaN,34.531,0,1218.4
42069,NaN,25.8,2.8,1557
42071,NaN,23.564,1.1,1004.3
42073,NaN,29.502,2.3,1669.7
42075,NaN,24.502,2.1,1214.3
42077,NaN,27.198,2.7,1068.7
42079,NaN,30.322,2.5,1595.2
42081,NaN,29.744,3.5,1346.1
42083,NaN,31.98,4.9,1593.9
42085,NaN,33.1,4.5,1575.7
42087,NaN,40.392,2.2,1414.9
42089,NaN,22.651,1.2,1291.4
42091,NaN,16.4722,1.8,952.4
42093,NaN,18.2138,21.9,1452.9
42095,NaN,21.5017,1,1117.1
42097,NaN,33.33,2.2,1604
42099,NaN,24.78,0,1426.1
42101,NaN,25.7464,2.2,1464.5
42103,NaN,16.2683,0,1383.8
42105,NaN,29.2389,6,1690.5
42107,NaN,33.315,2.1,1753.4
42109,NaN,31.209,0,986.7
42111,NaN,33.477,4.1,1524
42113,NaN,23.9575,0,2042.5
42115,NaN,15.5048,7.4,1549.7
42117,NaN,29.7709,2.5,1373.8
42119,NaN,24.224,2.2,810.5
42121,NaN,31.83,2,1581.9
42123,NaN,22.8266,5.1,1486.2
42125,NaN,25.942,1.9,1571.3
42127,NaN,21.862,3.9,1484.1
42129,NaN,29.896,1.4,1499.4
42131,NaN,25.134,3.7,1756.3
42133,NaN,25.296,1.8,1200.4
44001,NaN,NaN,0,879.8
44003,NaN,NaN,0.6,1246.2
44005,NaN,NaN,2.4,1097.6
44007,NaN,NaN,2.4,1075.2
44009,NaN,NaN,1.6,1041.4
45001,NaN,NaN,4.1,1752.2
45003,NaN,NaN,0.6,1626.9
45005,NaN,NaN,11.2,2370
45007,NaN,NaN,2,1646
45009,NaN,NaN,0,2283.7
45011,NaN,NaN,4.7,2126.8
45013,NaN,NaN,2.1,1028
45015,NaN,NaN,0.5,1183.2
45017,NaN,NaN,0,1880.2
45019,NaN,NaN,3,1191.2
45021,NaN,NaN,1.8,1909.7
45023,NaN,NaN,3.1,2223.2
45025,NaN,NaN,2.2,2085.1
45027,NaN,NaN,5.9,1961.4
45029,NaN,NaN,2.7,2312.8
45031,NaN,NaN,3,2173.6
45033,NaN,NaN,3.3,2166.7
45035,NaN,NaN,1.2,1206.4
45037,NaN,NaN,3.7,1404.7
45039,NaN,NaN,4.5,2182.8
45041,NaN,NaN,4.3,1816.7
45043,NaN,NaN,3.2,1807.3
45045,NaN,NaN,2.3,1227.7
45047,NaN,NaN,2.8,1598.8
45049,NaN,NaN,5.2,2025.7
45051,NaN,NaN,1.7,1652.5
45053,NaN,NaN,3.5,1487.7
45055,NaN,NaN,1.5,1642
45057,NaN,NaN,1,1420.6
45059,NaN,NaN,1.5,2046.5
45061,NaN,NaN,5.8,2514.3
45063,NaN,NaN,1,1287.3
45065,NaN,NaN,0,2295.4
45067,NaN,NaN,3.2,2435.6
45069,NaN,NaN,3.8,2360
45071,NaN,NaN,2.6,1565.4
45073,NaN,NaN,1.3,1658.7
45075,NaN,NaN,2.3,2031.4
45077,NaN,NaN,1.6,1416.7
45079,NaN,NaN,4.1,1213.3
45081,NaN,NaN,0,1406.7
45083,NaN,NaN,1.9,1555
45085,NaN,NaN,0.9,1635.5
45087,NaN,NaN,3.6,2247.4
45089,NaN,NaN,3.3,2375.4
45091,NaN,NaN,0.7,1173.2
46003,NaN,NaN,0,0
46005,NaN,NaN,5.3,1117.4
46007,NaN,NaN,28.8,1989.6
46009,NaN,NaN,28.7,1060.2
46011,NaN,NaN,2.8,576.2
46013,NaN,NaN,7.6,994.5
46015,NaN,NaN,19.1,1223.9
46017,NaN,NaN,0,2897.8
46019,NaN,NaN,0,1203.3
46021,NaN,NaN,0,0
46023,NaN,NaN,21.4,1595.6
46025,NaN,NaN,0,0
46027,NaN,NaN,7.1,933
46029,NaN,NaN,3.6,970.9
46031,NaN,NaN,24,2545
46033,NaN,NaN,11.5,1444
46035,NaN,NaN,5.1,1167.3
46037,NaN,NaN,18.2,1598.5
46039,NaN,NaN,23.1,0
46041,NaN,NaN,0,1829.3
46043,NaN,NaN,34.1,0
46045,NaN,NaN,25.8,0
46047,NaN,NaN,44.4,2219.6
46049,NaN,NaN,42.9,0
46051,NaN,NaN,14,1147.3
46053,NaN,NaN,47.5,0
46055,NaN,NaN,52.1,0
46057,NaN,NaN,0,981.8
46059,NaN,NaN,30.7,0
46061,NaN,NaN,0,0
46063,NaN,NaN,0,0
46065,NaN,NaN,5.7,1031.2
46067,NaN,NaN,27.1,1043.4
46069,NaN,NaN,0,0
46071,NaN,NaN,0,1723.6
46073,NaN,NaN,48.9,0
46075,NaN,NaN,0,0
46077,NaN,NaN,20.3,0
46079,NaN,NaN,15.3,1041.6
46081,NaN,NaN,11.7,1115
46083,NaN,NaN,8.5,585
46085,NaN,NaN,0,1570.3
46087,NaN,NaN,0,1388.4
46089,NaN,NaN,41.5,0
46091,NaN,NaN,19.6,0
46093,NaN,NaN,7.1,1060.3
46095,NaN,NaN,0,2546.5
46097,NaN,NaN,0,0
46099,NaN,NaN,4.1,984.6
46101,NaN,NaN,15.2,988
46102,NaN,NaN,0,2613.7
46103,NaN,NaN,5.4,1159.9
46105,NaN,NaN,0,0
46107,NaN,NaN,45.3,0
46109,NaN,NaN,9.6,1416.7
46111,NaN,NaN,0,0
46115,NaN,NaN,15.4,1370.3
46117,NaN,NaN,0,0
46119,NaN,NaN,0,0
46121,NaN,NaN,9.7,2051.9
46123,NaN,NaN,18.3,1460.4
46125,NaN,NaN,11.9,1222.7
46127,NaN,NaN,6.4,1082
46129,NaN,NaN,17.9,1342.4
46135,NaN,NaN,13.1,1255
46137,NaN,NaN,36.5,1167
47001,279.8,NaN,1.3,1790
47003,275.3,NaN,4.1,1751.7
47005,234.8,NaN,6.2,2644.6
47007,216.9,NaN,6.8,1552
47009,264.9,NaN,1.5,1560
47011,589.4,NaN,1.9,1498.2
47013,318.3,NaN,5.1,2518.8
47015,262.8,NaN,6.9,1998.3
47017,292.6,NaN,7.1,2084.2
47019,404.6,NaN,1.8,1936.1
47021,222.6,NaN,2.5,1807.7
47023,237.3,NaN,0,1568.7
47025,292.9,NaN,3.1,2204.3
47027,336.9,NaN,13,2228.8
47029,321.5,NaN,2.8,2541
47031,220.8,NaN,5.4,1863.6
47033,209.4,NaN,0,1968.2
47035,268.1,NaN,1.7,1861.8
47037,280.8,NaN,2.2,1259.8
47039,341.7,NaN,8.5,2024.6
47041,278.1,NaN,5,2045.9
47043,222.7,NaN,1.9,1794.3
47045,289.4,NaN,2.7,2143.6
47047,325.9,NaN,2.5,1587.4
47049,345.8,NaN,5.5,2365.9
47051,255.4,NaN,4.8,1742.7
47053,234.5,NaN,4.1,2018.6
47055,376.2,NaN,3.4,1915.1
47057,302.4,NaN,0,2022
47059,272.1,NaN,2.9,2080
47061,449.6,NaN,0,2532.6
47063,401.1,NaN,3.1,1816.7
47065,317.6,NaN,3.6,1439.5
47067,320.7,NaN,15.3,2550
47069,408.4,NaN,4,2002.4
47071,252.2,NaN,3.9,2382.1
47073,263.6,NaN,1.8,1979.5
47075,473,NaN,5.8,2059.4
47077,283.7,NaN,3.6,1975.1
47079,238,NaN,3.1,2120
47081,227.4,NaN,4,1971
47083,484.1,NaN,12.1,2166.3
47085,183.9,NaN,5.4,2028.6
47087,348.7,NaN,8.5,2185.7
47089,342.5,NaN,1.9,1794
47091,331.9,NaN,5.6,2216.2
47093,291,NaN,2.4,1464.9
47095,337.3,NaN,0,2132
47097,325.3,NaN,3.9,1990.3
47099,338.4,NaN,2.3,1927.6
47101,355.8,NaN,0,2010.6
47103,240.3,NaN,2.9,1846.6
47105,254.5,NaN,1.9,1751
47107,290.9,NaN,3.8,1987.4
47109,251.6,NaN,0,2345.9
47111,523.4,NaN,4.1,1974
47113,340.1,NaN,3.1,1662.8
47115,392,NaN,3.5,2211.7
47117,276.1,NaN,3,1647.7
47119,312.7,NaN,1.1,1512.6
47121,349.4,NaN,0,2381
47123,332.2,NaN,2.2,1947.9
47125,147.1,NaN,0.5,1146.4
47127,280.8,NaN,0,1450.6
47129,203.9,NaN,0,1951
47131,330.4,NaN,3.3,1813.9
47133,290,NaN,4.5,2256.7
47135,359.6,NaN,12.4,2505
