FIPS,"Hospitalization Rate per 100,000",Unemployment Initial Claims,"Hospitals per 100,000","Deaths per 100,000"
47137,551,NaN,0,2105.5
47139,479.3,NaN,5.9,2319.8
47141,261.3,NaN,1.3,1467.5
47143,248.2,NaN,3,2024.6
47145,282.3,NaN,3.8,2158.4
47147,595.7,NaN,1.4,1563.1
47149,180.7,NaN,0.9,1054.8
47151,290.4,NaN,4.5,2286.9
47153,255.4,NaN,0,1660.4
47155,283,NaN,1,1717.2
47157,381.9,NaN,2.5,1520.5
47159,295.9,NaN,5,1810.2
47161,191.7,NaN,0,1887.8
47163,472.5,NaN,3.2,1858.3
47165,379.4,NaN,1.6,1288.8
47167,261.4,NaN,1.6,1594.6
47169,372.3,NaN,9.1,1561.9
47171,377.2,NaN,11.3,2269
47173,299.7,NaN,0,1920
47175,381.6,NaN,0,2463.1
47177,200.6,NaN,2.4,1869
47179,279.9,NaN,5.4,1639.1
47181,368.4,NaN,6,1962.8
47183,209.5,NaN,6,1681.9
47185,405.8,NaN,3.7,2091.7
47187,126,NaN,0.9,675.4
47189,238.9,NaN,1.4,1233.8
48001,NaN,NaN,3.4,1946.4
48003,NaN,NaN,5.5,992.9
48005,NaN,NaN,4.6,1578.8
48007,NaN,NaN,0,2067.9
48009,NaN,NaN,0,1422.7
48011,NaN,NaN,0,0
48013,NaN,NaN,2,1214.5
48015,NaN,NaN,3.3,1263.8
48017,NaN,NaN,14.2,1081.5
48019,NaN,NaN,0,1537.9
48021,NaN,NaN,16.1,1316.5
48023,NaN,NaN,27.9,2400.9
48025,NaN,NaN,3.1,1328.8
48027,NaN,NaN,2.8,1012
48029,NaN,NaN,2.4,1028.2
48031,NaN,NaN,0,1461.3
48033,NaN,NaN,0,0
48035,NaN,NaN,5.4,1845.8
48037,NaN,NaN,6.4,1646.5
48039,NaN,NaN,1.6,1007
48041,NaN,NaN,3.1,620.9
48043,NaN,NaN,10.8,1467.6
48045,NaN,NaN,0,0
48047,NaN,NaN,0,1504.1
48049,NaN,NaN,2.6,1819.4
48051,NaN,NaN,5.4,1713
48053,NaN,NaN,4.2,1327.2
48055,NaN,NaN,4.6,1412.8
48057,NaN,NaN,4.6,1396
48059,NaN,NaN,0,1765
48061,NaN,NaN,2.6,931.1
48063,NaN,NaN,7.7,1657.3
48065,NaN,NaN,0,1482.1
48067,NaN,NaN,6.6,1889.2
48069,NaN,NaN,13,1122
48071,NaN,NaN,4.7,1161.3
48073,NaN,NaN,5.7,1580.1
48075,NaN,NaN,13.7,1207
48077,NaN,NaN,9.6,1568.5
48079,NaN,NaN,35.3,1586.7
48081,NaN,NaN,0,0
48083,NaN,NaN,23.8,1893.5
48085,NaN,NaN,2.8,622.8
48087,NaN,NaN,33.8,0
48089,NaN,NaN,14.1,1447
48091,NaN,NaN,3.4,1053.4
48093,NaN,NaN,7.4,1559
48095,NaN,NaN,23.4,0
48097,NaN,NaN,4.9,1471.4
48099,NaN,NaN,1.3,1002.6
48101,NaN,NaN,0,0
48103,NaN,NaN,20.9,1147.3
48105,NaN,NaN,0,1686.2
48107,NaN,NaN,17.3,1799.6
48109,NaN,NaN,45.4,0
48111,NaN,NaN,0,1138.9
48113,NaN,NaN,2.2,992.5
48115,NaN,NaN,7.9,1418.5
48117,NaN,NaN,5.3,1156.7
48119,NaN,NaN,0,2187.3
48121,NaN,NaN,2.3,664.1
48123,NaN,NaN,5,1684.3
48125,NaN,NaN,0,0
48127,NaN,NaN,9.7,1329.1
48129,NaN,NaN,0,0
48131,NaN,NaN,0,1721.4
48133,NaN,NaN,5.5,1746.5
48135,NaN,NaN,3.1,1284.8
48137,NaN,NaN,0,0
48139,NaN,NaN,1.7,1070.6
48141,NaN,NaN,2.3,904.7
48143,NaN,NaN,2.4,1069.6
48145,NaN,NaN,5.8,1597.9
48147,NaN,NaN,5.7,1895.9
48149,NaN,NaN,3.9,1317.6
48151,NaN,NaN,26,0
48153,NaN,NaN,17.1,1182.1
48155,NaN,NaN,0,0
48157,NaN,NaN,1.7,665
48159,NaN,NaN,9.3,1588.3
48161,NaN,NaN,5,1600.4
48163,NaN,NaN,10.1,1175.8
48165,NaN,NaN,4.8,808.6
48167,NaN,NaN,1.2,1321.7
48169,NaN,NaN,0,1094.6
48171,NaN,NaN,3.7,1317
48173,NaN,NaN,0,0
48175,NaN,NaN,0,1661.4
48177,NaN,NaN,4.8,1402.1
48179,NaN,NaN,4.6,1776.7
48181,NaN,NaN,6,1568.8
48183,NaN,NaN,5.7,1529.4
48185,NaN,NaN,3.5,1639.6
48187,NaN,NaN,0.6,1009.8
48189,NaN,NaN,5.9,1185.3
48191,NaN,NaN,0,0
48193,NaN,NaN,11.8,1980.2
48195,NaN,NaN,18.3,1244.7
48197,NaN,NaN,51,1861.3
48199,NaN,NaN,1.7,1562.7
48201,NaN,NaN,2,947.6
48203,NaN,NaN,1.5,1573.6
48205,NaN,NaN,17.8,0
48207,NaN,NaN,17.2,1909.5
48209,NaN,NaN,2.2,753.3
48211,NaN,NaN,26.1,1359.5
48213,NaN,NaN,1.2,2030.4
48215,NaN,NaN,2,749.5
48217,NaN,NaN,5.5,1713.7
48219,NaN,NaN,4.4,1396.9
48221,NaN,NaN,1.7,1445.4
48223,NaN,NaN,2.7,1575.7
48225,NaN,NaN,4.3,1765.3
48227,NaN,NaN,8.2,1637.5
48229,NaN,NaN,0,0
48231,NaN,NaN,2.1,1555.6
48233,NaN,NaN,4.7,1618.1
48235,NaN,NaN,0,0
48237,NaN,NaN,11.3,1684.9
48239,NaN,NaN,6.7,1539.6
48241,NaN,NaN,2.8,1759
48243,NaN,NaN,0,0
48245,NaN,NaN,5.9,1488.2
48247,NaN,NaN,0,1200.5
48249,NaN,NaN,2.4,1516.3
48251,NaN,NaN,0.6,1300.8
48253,NaN,NaN,15.1,1301.9
48255,NaN,NaN,6.4,1207.7
48257,NaN,NaN,2.3,1188
48259,NaN,NaN,0,893.9
48261,NaN,NaN,0,0
48263,NaN,NaN,0,0
48265,NaN,NaN,5.7,1551.4
48267,NaN,NaN,22.9,0
48269,NaN,NaN,0,0
48271,NaN,NaN,0,0
48273,NaN,NaN,3.2,1365.3
48275,NaN,NaN,27.4,1916.2
48277,NaN,NaN,6,1761.6
48279,NaN,NaN,7.6,1497.2
48281,NaN,NaN,4.7,1408.5
48283,NaN,NaN,0,1128.7
48285,NaN,NaN,9.9,1407.3
48287,NaN,NaN,0,1411.6
48289,NaN,NaN,0,1870.3
48291,NaN,NaN,3.5,1708.7
48293,NaN,NaN,8.5,1658.2
48295,NaN,NaN,0,0
48297,NaN,NaN,0,1265.8
48299,NaN,NaN,4.6,1806.3
48301,NaN,NaN,0,0
48303,NaN,NaN,3.6,1228.3
48305,NaN,NaN,17,1599.5
48307,NaN,NaN,12.5,1940.7
48309,NaN,NaN,1.6,1192
48311,NaN,NaN,0,0
48313,NaN,NaN,6.9,1546.2
48315,NaN,NaN,0,2498
48317,NaN,NaN,17.4,1460.1
48319,NaN,NaN,0,0
48321,NaN,NaN,5.5,1674.3
48323,NaN,NaN,1.7,967.8
48325,NaN,NaN,2,1182.2
48327,NaN,NaN,0,0
48329,NaN,NaN,2.9,959.6
48331,NaN,NaN,8,1635.4
48333,NaN,NaN,0,1849.2
48335,NaN,NaN,12.3,1608.3
48337,NaN,NaN,10.2,1862.6
48339,NaN,NaN,2.9,983.4
48341,NaN,NaN,4.7,1056.6
48343,NaN,NaN,0,2099
48345,NaN,NaN,0,0
48347,NaN,NaN,4.6,1217.5
48349,NaN,NaN,2,1601.9
48351,NaN,NaN,0,2015.1
48353,NaN,NaN,6.8,1742.3
48355,NaN,NaN,4.1,1292.7
48357,NaN,NaN,10.1,1105.9
48359,NaN,NaN,0,0
48361,NaN,NaN,1.2,1913.3
48363,NaN,NaN,3.5,1731.6
48365,NaN,NaN,4.3,1745.3
48367,NaN,NaN,1.4,1211.2
48369,NaN,NaN,10.1,973.2
48371,NaN,NaN,12.8,1161.2
48373,NaN,NaN,2,2068.7
48375,NaN,NaN,7.5,1564.6
48377,NaN,NaN,0,863.6
48379,NaN,NaN,0,1908.1
48381,NaN,NaN,0.7,1097.8
48383,NaN,NaN,26.7,0
48385,NaN,NaN,0,0
48387,NaN,NaN,0,2061.6
48389,NaN,NaN,6.4,1121.4
48391,NaN,NaN,14.2,1834.5
48393,NaN,NaN,0,0
48395,NaN,NaN,0,1724.1
48397,NaN,NaN,3,760
48399,NaN,NaN,19.5,1641.6
48401,NaN,NaN,1.8,1480.3
48403,NaN,NaN,9.4,2464.8
48405,NaN,NaN,12.1,2198.7
48407,NaN,NaN,0,1803.7
48409,NaN,NaN,1.5,1490.4
48411,NaN,NaN,0,1519.7
48413,NaN,NaN,34.5,0
48415,NaN,NaN,5.9,1334
48417,NaN,NaN,0,0
48419,NaN,NaN,0,1711.4
48421,NaN,NaN,0,0
48423,NaN,NaN,4.3,1229.7
48425,NaN,NaN,11.1,1331
48427,NaN,NaN,1.5,928.3
48429,NaN,NaN,10.6,1717.4
48431,NaN,NaN,0,0
48433,NaN,NaN,73.4,0
48435,NaN,NaN,26.6,0
48437,NaN,NaN,13.4,1433.9
48439,NaN,NaN,2.7,968.5
48441,NaN,NaN,3.6,1420.4
48443,NaN,NaN,0,0
48445,NaN,NaN,8.1,1587
48447,NaN,NaN,66,0
48449,NaN,NaN,3,1192.7
48451,NaN,NaN,3.4,1253.9
48453,NaN,NaN,2.4,683.6
48455,NaN,NaN,6.8,2632.3
48457,NaN,NaN,4.6,1834.4
48459,NaN,NaN,0,1808
48461,NaN,NaN,81.7,1198.6
48463,NaN,NaN,3.7,1240.4
48465,NaN,NaN,4.1,1105.5
48467,NaN,NaN,1.8,1631.6
48469,NaN,NaN,6.5,1241.9
48471,NaN,NaN,1.4,1176.9
48473,NaN,NaN,0,992
48475,NaN,NaN,8.5,1638.2
48477,NaN,NaN,2.8,1273.2
48479,NaN,NaN,2.2,790.8
48481,NaN,NaN,4.8,1508.9
48483,NaN,NaN,38.5,1733.8
48485,NaN,NaN,5.3,1528
48487,NaN,NaN,15.6,1755.1
48489,NaN,NaN,0,1241
48491,NaN,NaN,2.1,683.8
48493,NaN,NaN,2,1136.9
48495,NaN,NaN,13,1515.5
48497,NaN,NaN,4.4,1399.6
48499,NaN,NaN,4.4,1832.5
48501,NaN,NaN,11.6,1047.6
48503,NaN,NaN,11.1,1895.3
48505,NaN,NaN,0,1113.5
48507,NaN,NaN,0,1410.3
49001,NaN,NaN,30.4,1018.2
49003,NaN,NaN,3.6,942.7
49005,NaN,NaN,1.6,554
49007,NaN,NaN,4.9,1509.7
49009,NaN,NaN,0,0
49011,NaN,NaN,1.7,641.7
49013,NaN,NaN,10,1132
49015,NaN,NaN,0,1477.9
49017,NaN,NaN,19.7,1338.6
49019,NaN,NaN,10.2,1310.9
49021,NaN,NaN,1.9,947.4
49023,NaN,NaN,8.7,900
49025,NaN,NaN,13,1245.3
49027,NaN,NaN,15.4,1068.7
49029,NaN,NaN,0,589.5
49031,NaN,NaN,0,0
49033,NaN,NaN,0,0
49035,NaN,NaN,2.2,844
49037,NaN,NaN,12.9,1294.6
49039,NaN,NaN,6.5,885
49041,NaN,NaN,4.6,1123.5
49043,NaN,NaN,2.4,560.4
49045,NaN,NaN,1.4,882.6
49047,NaN,NaN,2.8,1063.8
49049,NaN,NaN,1.6,535.7
49051,NaN,NaN,3,583.6
49053,NaN,NaN,1.2,891.1
49055,NaN,NaN,0,0
49057,NaN,NaN,1.2,973.6
50001,NaN,NaN,2.7,906.1
50003,NaN,NaN,2.8,1487.5
50005,NaN,NaN,3.3,1293.6
50007,NaN,NaN,0.6,836.7
50009,NaN,NaN,0,1728
50011,NaN,NaN,2,1177.6
50013,NaN,NaN,0,1297.6
50015,NaN,NaN,4,1051.4
50017,NaN,NaN,3.4,1151.8
50019,NaN,NaN,3.7,1482.9
50021,NaN,NaN,1.7,1508.4
50023,NaN,NaN,5.2,1124.9
50025,NaN,NaN,7,1405.7
50027,NaN,NaN,5.4,1305.9
51001,626.3,NaN,0,1851.2
51003,195.9,NaN,3.7,778.2
51005,389,NaN,6.7,2038.9
51007,376.5,NaN,0,1890.4
51009,379,NaN,0,1471.6
51011,423,NaN,0,1534
51013,348.2,NaN,0.4,453.4
51015,218.7,NaN,1.3,1207.3
51017,163.1,NaN,23.3,0
51019,266.7,NaN,0,1413.4
51021,397.3,NaN,0,1779.8
51023,192.3,NaN,0,1241.1
51025,323.5,NaN,0,2026.4
51027,471.2,NaN,4.7,2497.5
51029,329.4,NaN,0,1494.2
51031,285.6,NaN,0,1437.1
51033,198.2,NaN,0,1488.4
51035,634.4,NaN,0,1633.1
51036,504.3,NaN,0,2117.9
51037,444,NaN,0,1826.1
51041,264.8,NaN,1.1,1048.6
51043,296.1,NaN,0,1322
51045,296.2,NaN,0,0
51047,356.7,NaN,1.9,1261.1
51049,265.1,NaN,0,1325.3
51051,275.4,NaN,6.9,2306.7
51053,308.5,NaN,3.5,1416.1
51057,384.7,NaN,9.2,1630.2
51059,336.5,NaN,0.6,552.5
51061,271.7,NaN,1.4,1136.2
51063,183.6,NaN,0,1354.9
51065,283.8,NaN,0,1172.4
51067,291.8,NaN,1.8,1530.4
51069,254.7,NaN,0,1093.3
51071,296.8,NaN,11.9,1953.2
51073,158,NaN,2.7,1654.7
51075,219.4,NaN,0,1239
51077,556.6,NaN,0,1669.8
51079,333.7,NaN,0,1046.6
51081,455.8,NaN,0,2029.8
51083,225.7,NaN,2.9,1972.5
51085,258.3,NaN,2.8,1087.3
51087,311,NaN,1.5,1081.5
51089,659.4,NaN,0,1823.2
51091,45.2,NaN,0,0
51093,387,NaN,0,1312.5
51095,188.5,NaN,2.6,1060.3
51097,355,NaN,0,2130.1
51099,203.2,NaN,0,1072.4
51101,253.9,NaN,0,1287
51103,222.6,NaN,9.3,1826.9
51105,463,NaN,4.2,2017.8
51107,251,NaN,1,463.8
51109,282.8,NaN,0,1468.3
51111,206.9,NaN,0,1787.2
51113,158,NaN,0,1429.1
51115,249.9,NaN,0,1545.1
51117,300.2,NaN,3.3,2150.1
51119,222.9,NaN,0,1950
51121,178.8,NaN,2,855.7
51125,262.9,NaN,0,1806.4
51127,151.8,NaN,4.5,1210.3
51131,664.7,NaN,8.5,2138.9
51133,263.4,NaN,0,1646.5
51135,642,NaN,6.5,1763.9
51137,234.7,NaN,0,1476.4
51139,455.4,NaN,4.2,1692.2
51141,582.8,NaN,5.7,1980.4
51143,382.3,NaN,0,1706.3
51145,191.9,NaN,0,962.7
51147,444.4,NaN,4.4,1411.8
51149,144.4,NaN,0,990
51153,341.4,NaN,0.6,694.4
51155,352.3,NaN,2.9,1960.9
51157,248.2,NaN,0,0
51159,509,NaN,0,1770.3
51161,172.2,NaN,1.1,1324.5
51163,197.8,NaN,0,1274.6
51165,462.8,NaN,1.2,1029
51167,482.3,NaN,3.7,2153.4
51169,561.9,NaN,0,2099
51171,450.6,NaN,2.3,1317.3
51173,630.1,NaN,9.8,2244.7
51175,307.1,NaN,0,1603.5
51177,225.7,NaN,0.7,1098.8
51179,233.4,NaN,0.7,795.5
51181,324.4,NaN,0,1838.1
51183,418.3,NaN,0,1904.4
51185,381.8,NaN,4.9,2305.7
51187,272.5,NaN,2.5,1502.4
51191,737.1,NaN,3.7,1648.8
51193,420.6,NaN,0,1811.6
51195,418.3,NaN,2.6,2141.4
51197,497.3,NaN,3.5,1989.3
51199,97.3,NaN,2.9,757.6
51510,343.2,NaN,0.6,575
51520,546.1,NaN,12.1,2299.5
51530,336.7,NaN,0,0
51540,216.1,NaN,2.1,841.7
51550,396.5,NaN,0.4,1102.5
51570,415,NaN,0,1721.5
51580,494.5,NaN,0,3113.6
51590,675.8,NaN,4.9,2329.6
51595,976.4,NaN,19.5,1855.1
51600,191.3,NaN,0,976.6
51610,135.4,NaN,0,690.5
51620,698.9,NaN,12.5,2633.2
51630,339.7,NaN,6.9,967.6
51640,1416.8,NaN,15.6,3191.7
51650,262.8,NaN,2.2,1471.2
51660,340.5,NaN,1.9,638.5
51670,464.7,NaN,8.9,2394.2
51678,322.3,NaN,14,0
51680,379.9,NaN,3.7,1186
51683,405.9,NaN,2.4,934.2
51685,392.9,NaN,0,0
51690,1193.6,NaN,7.8,2999.5
51700,230.6,NaN,2.8,1347.5
51710,391.3,NaN,2.9,1376.6
51720,453.6,NaN,50.4,2066.5
51730,506.9,NaN,9.5,2923.9
51735,172.3,NaN,0,1230.5
51740,690,NaN,2.1,1814.4
51750,201.8,NaN,0,883.4
51760,342.7,NaN,3.1,1364.6
51770,237.2,NaN,2,1892.5
51775,269.1,NaN,7.8,1747.1
51790,329,NaN,8,1881.9
51800,476,NaN,3.3,1178.9
51810,345,NaN,0.9,942
51820,322.6,NaN,0,1644
51830,181.3,NaN,6.7,0
51840,405.6,NaN,7.1,1198.9
53001,NaN,52.9432,10.1,890.7
53003,NaN,24.4927,4.4,1402
53005,NaN,53.979,2,939.2
53007,NaN,57.376,5.2,980.1
53009,NaN,67.777,2.6,1468.7
53011,NaN,45.5544,0.8,947.8
53013,NaN,64.4945,24.6,1872.4
53015,NaN,64.162,1.8,1544.2
53017,NaN,54.638,0,839
53019,NaN,52.36,13.1,1778
53021,NaN,57.955,1.1,658.2
53023,NaN,37.933,44.5,0
53025,NaN,51.379,4.1,1044.9
53027,NaN,82.703,5.4,1767.2
53029,NaN,51.4825,2.4,1084.5
53031,NaN,64.8731,3.2,1399.4
53033,NaN,50.073,1.4,749
53035,NaN,49.5138,1.5,1079.3
53037,NaN,58.7279,2.1,869.9
53039,NaN,37.8298,9,1470.1
53041,NaN,67.078,2.5,1541.4
53043,NaN,36.4445,18.6,1406
53045,NaN,66.507,1.5,1462.4
53047,NaN,50.026,7.1,1478.7
53049,NaN,64.405,9.1,2024
53051,NaN,55.9734,7.4,1668.9
53053,NaN,66.678,1.2,1105.8
53055,NaN,55.3465,5.8,957.5
53057,NaN,63.089,2.3,1113.1
53059,NaN,51.674,0,1207.6
53061,NaN,62.206,1,931.6
53063,NaN,58.314,1.9,1210.2
53065,NaN,53.838,4.4,1467.1
53067,NaN,58.233,0.7,1045.3
53069,NaN,51.9213,0,0
53071,NaN,40.7174,4.9,1073.5
53073,NaN,62.474,0.9,925.2
53075,NaN,28.2319,4,626.6
53077,NaN,58.651,1.6,1156.9
54001,NaN,NaN,6,1711.5
54003,NaN,NaN,1.7,1568.4
54005,NaN,NaN,4.6,2546.6
54007,NaN,NaN,7.1,2129.3
54009,NaN,NaN,9,1756.5
54011,NaN,NaN,6.4,2216.2
54013,NaN,NaN,13.8,1668
54015,NaN,NaN,0,2224.3
54017,NaN,NaN,0,1498.9
54019,NaN,NaN,4.6,2371.1
54021,NaN,NaN,0,1495.1
54023,NaN,NaN,8.6,1574.1
54025,NaN,NaN,2.9,1923.2
54027,NaN,NaN,4.3,1790.4
54029,NaN,NaN,0,2045.1
54031,NaN,NaN,0,1510
54033,NaN,NaN,4.4,1817.8
54035,NaN,NaN,3.5,1679.1
54037,NaN,NaN,1.8,1434.6
54039,NaN,NaN,4.4,2111.3
54041,NaN,NaN,12.5,2234.1
54043,NaN,NaN,0,2330.2
54045,NaN,NaN,3.1,3048.4
54047,NaN,NaN,5.5,3325.5
54049,NaN,NaN,1.8,1665
54051,NaN,NaN,3.2,1679.4
54053,NaN,NaN,3.7,2069.8
54055,NaN,NaN,5.1,2343.9
54057,NaN,NaN,3.7,1714.9
54059,NaN,NaN,4.2,2703.4
54061,NaN,NaN,2.8,929.3
54063,NaN,NaN,0,1634
54065,NaN,NaN,5.6,1984.6
54067,NaN,NaN,4,2040.9
54069,NaN,NaN,9.6,1781.8
54071,NaN,NaN,0,1629.3
54073,NaN,NaN,0,1758.4
54075,NaN,NaN,11.9,1782.7
54077,NaN,NaN,5.9,1551.5
54079,NaN,NaN,1.8,1536.6
54081,NaN,NaN,4,2239.6
54083,NaN,NaN,3.5,1731.3
54085,NaN,NaN,0,1831.1
54087,NaN,NaN,7.2,2505
54089,NaN,NaN,7.8,2327.6
54091,NaN,NaN,5.9,1755.4
54093,NaN,NaN,0,1596
54095,NaN,NaN,11.4,1932.3
54097,NaN,NaN,4.1,1622
54099,NaN,NaN,2.5,2037.9
54101,NaN,NaN,12.1,2401.9
54103,NaN,NaN,6.5,1964.6
54105,NaN,NaN,0,1629.5
54107,NaN,NaN,2.4,1864.5
54109,NaN,NaN,0,2723
55001,466.9,43.0069,4.9,1808.5
55003,346.2,66.975,6.4,1519.2
55005,582.3,52.169,6.6,1262.1
55007,312.5,53.407,0,1455.9
55009,510.3,49.072,3,956.4
55011,464.8,40.9287,0,1142.9
55013,675.7,46.255,6.5,1695.7
55015,526.3,58.426,2,803.4
55017,391.4,49.864,3.1,1047.8
55019,682.8,47.692,5.8,1149.6
55021,517.8,62.391,3.5,1152.4
55023,527.9,51.1805,6.1,1209.3
55025,256.7,38.0843,1.7,757.2
55027,750.2,51.383,3.4,1207.8
55029,322.3,52.972,3.6,1271.3
55031,342.5,34.6503,2.3,1252.1
55033,365.6,39.03,2.2,946.1
55035,374,46.2926,3.8,989.2
55037,694.3,46.021,0,0
55039,642.3,49.929,3.9,1038.2
55041,600.6,78.388,0,1635
55043,516,37.813,7.8,923.3
55045,482,41.347,2.7,1001.9
55047,465.2,62.063,5.3,1474.8
55049,345,58.318,4.2,1039.1
55051,740,64.1807,0,0
55053,454.1,56.081,4.9,1421
55055,471,43.359,1.2,1084.2
55057,627.4,67.555,3.8,1529.1
55059,541.1,40.516,1.8,1155.4
55061,534.8,44.4002,0,1069.5
55063,336.6,45.586,1.7,969.3
55065,486,35.9695,6,1092.1
55067,565.7,60.306,5.2,1307.9
55069,451.4,63.175,7.2,1394.1
55071,498.3,59.572,2.5,1216.6
55073,497.7,58.854,2.2,974.7
55075,601,73.821,2.5,1471.5
55077,537.8,69.825,0,1742.9
55078,1288.1,98.087,0,2125.4
55079,730.3,66.605,2.3,1314.8
55081,349.6,51.759,8.7,1274.7
55083,573.6,47.022,5.3,1282.1
55085,524.4,58.621,5.6,1415.3
55087,407.8,48.573,1.6,911.1
55089,455.4,38.8462,3.4,821.1
55091,480.2,33.6703,13.7,1138.7
55093,305.5,26.0849,0,841.3
55095,353.2,37.2353,9.2,1222.5
55097,425.7,54.17,1.4,800.7
55099,671.8,66.906,7.5,1448.1
55101,664.9,59.284,2,1234.6
55103,437.4,45.4598,5.8,1179.7
55105,476.9,56.852,2.5,1234
55107,643.2,77.611,7.1,1512.7
55109,337.8,31.2901,5.6,796
55111,381.3,64.448,6.2,1196.9
55113,491.2,59.007,6.1,1655.6
55115,517.2,51.439,2.5,1399.6
55117,495.4,48.133,1.7,1049.8
55119,338,49.865,9.8,1004.3
55121,394,52.589,6.8,1090.3
55123,246.9,42.1995,6.5,1117.4
55125,601.7,48.5945,4.6,1595.4
55127,349,35.9006,1.9,1106.8
55129,629.8,54.578,18.9,1580.8
55131,362.6,45.412,1.5,884.3
55133,489.5,41.435,2.2,865.9
55135,518.3,60.818,2,1455.2
55137,531.7,56.424,4.1,1549.7
55139,457.3,49.942,2.9,1049.6
55141,371,55.741,4.1,1314.1
56001,NaN,20.6416,2.6,681.3
56003,NaN,23.7094,16.8,1641.3
56005,NaN,44.1791,2.2,927.6
56007,NaN,24.9826,6.7,1509.6
56009,NaN,29.2565,7.3,1356.3
56011,NaN,16.364,13.4,1221.5
56013,NaN,32.7278,5.1,1712.6
56015,NaN,17.5108,15,1420.5
56017,NaN,23.493,43.9,1931.9
56019,NaN,27.535,11.8,1418.4
56021,NaN,32.2838,2,1170
56023,NaN,28.0367,10.3,1013.7
56025,NaN,52.579,7.6,1255.1
56027,NaN,5.167,41.9,0
56029,NaN,29.0497,6.8,1244.7
56031,NaN,23.068,11.7,1400.9
56033,NaN,27.5562,6.6,1445.4
56035,NaN,36.623,0,988.5
56037,NaN,37.0915,4.6,1235.7
56039,NaN,46.2875,4.3,472.2
56041,NaN,31.5186,9.9,1261.1
56043,NaN,26.842,12.7,1395.1
56045,NaN,15.974,14.4,1277.5